  msbm10: [
    [9,14,4],
    [9,14,4],
    [9,14,4],
    [9,14,4],
    [9,12,3],
    [9,12,3],
    [9,12,3],
    [9,12,3],
    [9,14,4],
    [9,14,4],
    [9,14,4],
    [9,14,4],
    [9,11,3],
    [9,11,3],
    [9,14,4],
    [9,14,4],
    [9,14,5],
    [9,14,5],
    [9,14,5],
    [9,14,5],
    [9,18,6],
    [9,18,6],
    [9,14,4],
    [9,14,4],
    [9,14,4],
    [9,14,4],
    [9,15,5],
    [9,15,5],
    [9,6,0],
    [9,10,2],
    [11,12,3],
    [11,12,3],
    [9,11,3],
    [9,11,3],
    [9,14,4],
    [9,14,4],
    [9,15,5],
    [9,15,5],
    [9,14,4],
    [9,14,4],
    [9,11,3],
    [9,11,3],
    [9,14,4],
    [9,14,4],
    [8,12,3],
    [5,12,3],
    [4,7,1],
    [6,7,1],
    [8,9,0],
    [9,9,0],
    [8,9,0],
    [9,9,0],
    [9,14,4],
    [9,14,4],
    [9,12,3],
    [9,12,3],
    [12,6,0],
    [12,6,0],
    [12,8,1],
    [12,8,1],
    [12,8,1],
    [12,6,0],
    [9,8,1],
    [9,9,1],
    [6,13,2],
    [9,9,0],
    [8,9,0],
    [9,10,1],
    [9,9,0],
    [8,9,0],
    [7,9,0],
    [9,10,1],
    [10,9,0],
    [5,9,0],
    [6,10,1],
    [10,9,0],
    [8,9,0],
    [12,9,0],
    [9,10,1],
    [9,10,1],
    [8,9,0],
    [9,12,3],
    [9,9,0],
    [7,10,1],
    [8,9,0],
    [9,10,1],
    [9,10,1],
    [12,10,1],
    [9,9,0],
    [9,9,0],
    [8,9,0],
    [24,4,-7],
    [30,4,-7],
    [23,3,-7],
    [28,3,-8],
    [1,1,-1],
    [6,9,0],
    [7,10,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [9,10,1],
    [7,10,1],
    [9,6,0],
    [10,11,1],
    [6,11,1],
    [8,11,1],
    [9,8,1],
    [9,8,1],
    [8,6,0],
    [8,6,0],
    [2,7,1],
    [4,7,1],
    [9,7,1],
    [9,4,-1],
    [9,6,0],
    [9,8,1],
    [9,14,4],
    [9,14,4],
    [12,6,0],
    [12,6,0],
    [9,9,1],
    [9,7,1],
    [7,9,0],
    [7,10,1],
    [7,10,1],
    [6,6,0]
  ]
