  msbm10: [
    [10,15,4],
    [10,15,4],
    [10,17,5],
    [10,17,5],
    [10,13,3],
    [10,13,3],
    [10,13,3],
    [10,13,3],
    [10,15,4],
    [10,15,4],
    [10,17,5],
    [10,17,5],
    [10,13,4],
    [10,13,4],
    [10,17,5],
    [10,17,5],
    [11,16,5],
    [11,16,5],
    [11,16,5],
    [11,16,5],
    [10,19,6],
    [10,19,6],
    [10,15,4],
    [10,15,4],
    [11,16,5],
    [11,16,5],
    [11,17,6],
    [11,17,6],
    [11,7,0],
    [11,13,3],
    [13,13,3],
    [13,13,3],
    [10,13,4],
    [10,13,4],
    [10,17,5],
    [10,17,5],
    [10,17,6],
    [10,17,6],
    [10,16,5],
    [10,16,5],
    [10,13,4],
    [10,13,4],
    [10,17,5],
    [10,17,5],
    [9,15,4],
    [6,15,4],
    [5,8,1],
    [7,8,1],
    [9,10,0],
    [11,10,0],
    [9,10,0],
    [11,10,0],
    [10,17,5],
    [10,17,5],
    [10,13,3],
    [10,13,3],
    [14,7,0],
    [14,7,0],
    [14,9,1],
    [14,9,1],
    [14,9,1],
    [14,7,0],
    [11,9,1],
    [11,10,1],
    [7,16,3],
    [10,10,0],
    [9,10,0],
    [10,11,1],
    [10,10,0],
    [9,10,0],
    [9,10,0],
    [11,11,1],
    [11,10,0],
    [6,10,0],
    [7,12,2],
    [11,10,0],
    [9,10,0],
    [13,10,0],
    [10,11,1],
    [11,11,1],
    [9,10,0],
    [11,13,3],
    [10,10,0],
    [8,11,1],
    [9,10,0],
    [10,11,1],
    [11,11,1],
    [14,11,1],
    [10,10,0],
    [10,10,0],
    [9,10,0],
    [28,4,-8],
    [34,4,-8],
    [27,4,-8],
    [33,4,-9],
    [1,1,-1],
    [7,10,0],
    [9,11,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [10,11,1],
    [8,12,1],
    [11,7,0],
    [11,12,1],
    [7,12,1],
    [9,12,1],
    [10,9,1],
    [10,9,1],
    [9,7,0],
    [9,7,0],
    [2,8,1],
    [5,8,1],
    [10,8,1],
    [11,5,-1],
    [11,7,0],
    [11,10,1],
    [11,16,5],
    [11,16,5],
    [14,7,0],
    [14,7,0],
    [11,11,2],
    [11,8,1],
    [8,10,0],
    [8,11,1],
    [8,11,1],
    [7,7,0]
  ]
