  msbm10: [
    [29,43,12],
    [29,43,12],
    [29,46,13],
    [29,46,13],
    [29,38,9],
    [29,38,9],
    [29,38,9],
    [29,38,9],
    [29,43,12],
    [29,43,12],
    [29,46,13],
    [29,46,13],
    [29,37,10],
    [29,37,10],
    [29,46,13],
    [29,46,13],
    [30,46,15],
    [30,46,15],
    [30,46,15],
    [30,46,15],
    [29,56,18],
    [29,56,18],
    [29,43,12],
    [29,43,12],
    [30,46,14],
    [30,46,14],
    [30,48,16],
    [30,48,16],
    [30,19,-1],
    [30,34,7],
    [36,37,8],
    [36,37,8],
    [29,38,11],
    [29,38,11],
    [29,48,14],
    [29,48,14],
    [29,49,16],
    [29,49,16],
    [29,45,14],
    [29,45,14],
    [29,37,10],
    [29,37,10],
    [29,46,13],
    [29,46,13],
    [23,42,11],
    [14,42,11],
    [11,19,1],
    [18,19,1],
    [26,29,0],
    [31,29,0],
    [26,29,0],
    [31,29,0],
    [29,46,13],
    [29,46,13],
    [29,38,9],
    [29,38,9],
    [39,16,-2],
    [39,16,-2],
    [39,24,2],
    [39,24,2],
    [40,24,2],
    [39,16,-2],
    [30,24,2],
    [30,25,1],
    [21,43,7],
    [29,29,0],
    [26,29,0],
    [29,30,1],
    [29,29,0],
    [27,29,0],
    [24,29,0],
    [31,30,1],
    [32,29,0],
    [16,29,0],
    [20,33,4],
    [32,29,0],
    [27,29,0],
    [38,29,0],
    [29,30,1],
    [31,30,1],
    [25,29,0],
    [31,37,8],
    [29,29,0],
    [22,30,1],
    [27,29,0],
    [30,30,1],
    [30,30,1],
    [41,30,1],
    [29,29,0],
    [29,29,0],
    [27,29,0],
    [79,11,-24],
    [98,11,-24],
    [78,8,-26],
    [96,10,-27],
    [1,1,-1],
    [21,29,0],
    [24,30,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [28,29,1],
    [22,31,1],
    [30,19,-1],
    [29,33,1],
    [18,34,2],
    [26,34,2],
    [29,25,2],
    [29,25,2],
    [26,21,0],
    [26,21,0],
    [6,19,1],
    [14,19,1],
    [29,19,1],
    [30,11,-5],
    [30,18,-2],
    [30,26,2],
    [30,44,12],
    [30,44,12],
    [40,19,0],
    [41,19,0],
    [30,29,4],
    [30,19,1],
    [23,29,0],
    [23,30,1],
    [23,30,1],
    [19,19,0]
  ]
