  msbm10: [
    [14,22,6],
    [14,22,6],
    [14,24,7],
    [14,24,7],
    [14,20,5],
    [14,20,5],
    [14,20,5],
    [14,20,5],
    [14,22,6],
    [14,22,6],
    [14,24,7],
    [14,24,7],
    [14,18,5],
    [14,18,5],
    [14,24,7],
    [14,24,7],
    [15,22,7],
    [15,22,7],
    [15,22,7],
    [15,22,7],
    [14,28,9],
    [14,28,9],
    [14,22,6],
    [14,22,6],
    [15,23,7],
    [15,23,7],
    [15,24,8],
    [15,24,8],
    [15,10,0],
    [15,18,4],
    [18,18,4],
    [18,18,4],
    [14,18,5],
    [14,18,5],
    [14,24,7],
    [14,24,7],
    [14,24,8],
    [14,24,8],
    [14,23,7],
    [14,23,7],
    [14,18,5],
    [14,18,5],
    [14,24,7],
    [14,24,7],
    [12,20,5],
    [7,20,5],
    [6,10,1],
    [10,10,1],
    [14,14,0],
    [16,14,0],
    [14,14,0],
    [16,14,0],
    [14,24,7],
    [14,24,7],
    [14,20,5],
    [14,20,5],
    [19,8,-1],
    [19,8,-1],
    [19,12,1],
    [19,12,1],
    [20,12,1],
    [19,8,-1],
    [15,12,1],
    [15,13,1],
    [10,22,4],
    [15,15,0],
    [13,14,0],
    [14,16,1],
    [14,14,0],
    [13,14,0],
    [12,14,0],
    [15,16,1],
    [16,14,0],
    [8,14,0],
    [10,16,2],
    [16,14,0],
    [13,14,0],
    [19,14,0],
    [15,15,1],
    [15,16,1],
    [12,14,0],
    [15,19,4],
    [15,14,0],
    [11,16,1],
    [13,14,0],
    [15,15,1],
    [15,15,1],
    [20,15,1],
    [15,14,0],
    [15,14,0],
    [13,14,0],
    [39,6,-11],
    [48,6,-11],
    [38,5,-12],
    [47,5,-13],
    [1,1,-1],
    [10,14,0],
    [12,16,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [14,15,1],
    [11,16,1],
    [15,10,0],
    [15,17,1],
    [10,17,1],
    [13,17,1],
    [14,12,1],
    [14,12,1],
    [13,10,0],
    [13,10,0],
    [3,10,1],
    [7,10,1],
    [14,10,1],
    [15,6,-2],
    [15,9,-1],
    [15,13,1],
    [15,22,6],
    [15,22,6],
    [20,10,0],
    [20,10,0],
    [15,15,2],
    [15,10,1],
    [11,14,0],
    [11,15,1],
    [11,15,1],
    [9,9,0]
  ]
