  msbm10: [
    [21,30,8],
    [21,30,8],
    [21,33,9],
    [21,33,9],
    [21,27,6],
    [21,27,6],
    [21,27,6],
    [21,27,6],
    [21,30,8],
    [21,30,8],
    [21,33,9],
    [21,33,9],
    [21,26,7],
    [21,26,7],
    [21,33,9],
    [21,33,9],
    [21,33,11],
    [21,33,11],
    [21,33,11],
    [21,33,11],
    [21,40,13],
    [21,40,13],
    [21,30,8],
    [21,30,8],
    [21,33,10],
    [21,33,10],
    [21,34,11],
    [21,34,11],
    [21,14,0],
    [21,25,5],
    [25,27,6],
    [25,27,6],
    [21,27,8],
    [21,27,8],
    [21,35,10],
    [21,35,10],
    [21,34,11],
    [21,34,11],
    [21,32,10],
    [21,32,10],
    [21,26,7],
    [21,26,7],
    [21,33,9],
    [21,33,9],
    [17,30,8],
    [10,30,8],
    [8,14,1],
    [13,14,1],
    [19,21,0],
    [22,21,0],
    [19,21,0],
    [22,21,0],
    [21,33,9],
    [21,33,9],
    [21,27,6],
    [21,27,6],
    [28,12,-1],
    [28,12,-1],
    [28,17,1],
    [28,17,1],
    [28,17,1],
    [28,12,-1],
    [21,17,1],
    [21,18,1],
    [15,30,5],
    [21,21,0],
    [19,20,0],
    [20,22,1],
    [21,20,0],
    [19,20,0],
    [17,20,0],
    [22,22,1],
    [23,20,0],
    [11,20,0],
    [14,23,3],
    [23,20,0],
    [19,20,0],
    [27,20,0],
    [21,21,1],
    [22,22,1],
    [18,20,0],
    [22,27,6],
    [21,20,0],
    [16,22,1],
    [19,20,0],
    [21,21,1],
    [21,21,1],
    [29,21,1],
    [21,20,0],
    [21,20,0],
    [19,20,0],
    [57,8,-17],
    [69,8,-17],
    [55,6,-18],
    [68,8,-19],
    [1,1,-1],
    [15,21,0],
    [17,22,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [20,21,1],
    [15,22,1],
    [21,13,-1],
    [21,24,1],
    [13,25,2],
    [19,25,2],
    [21,18,2],
    [21,18,2],
    [19,15,0],
    [19,15,0],
    [4,14,1],
    [10,14,1],
    [20,14,1],
    [21,8,-3],
    [21,13,-1],
    [22,18,1],
    [21,32,9],
    [21,32,9],
    [28,14,0],
    [29,14,0],
    [21,21,3],
    [21,14,1],
    [16,20,0],
    [16,22,1],
    [16,22,1],
    [13,13,0]
  ]
