  msbm10: [
    [5,8,2],
    [5,8,2],
    [5,9,3],
    [5,9,3],
    [5,7,2],
    [5,7,2],
    [5,7,2],
    [5,7,2],
    [5,8,2],
    [5,8,2],
    [5,9,3],
    [5,9,3],
    [5,7,2],
    [5,7,2],
    [5,9,3],
    [5,9,3],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [5,10,3],
    [5,10,3],
    [5,8,2],
    [5,8,2],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [6,4,0],
    [6,7,2],
    [7,7,2],
    [7,7,2],
    [5,7,2],
    [5,7,2],
    [5,9,3],
    [5,9,3],
    [5,9,3],
    [5,9,3],
    [5,9,3],
    [5,9,3],
    [5,7,2],
    [5,7,2],
    [5,9,3],
    [5,9,3],
    [5,8,2],
    [4,8,2],
    [3,5,1],
    [4,5,1],
    [5,5,0],
    [6,5,0],
    [5,5,0],
    [6,5,0],
    [5,9,3],
    [5,9,3],
    [5,7,2],
    [5,7,2],
    [7,4,0],
    [7,4,0],
    [7,5,1],
    [7,5,1],
    [7,5,1],
    [7,4,0],
    [6,5,1],
    [6,6,1],
    [4,9,2],
    [5,5,0],
    [5,5,0],
    [5,6,1],
    [5,5,0],
    [5,5,0],
    [5,5,0],
    [6,6,1],
    [6,5,0],
    [3,5,0],
    [4,6,1],
    [6,5,0],
    [5,5,0],
    [7,5,0],
    [5,6,1],
    [6,6,1],
    [5,5,0],
    [6,7,2],
    [5,5,0],
    [4,6,1],
    [5,5,0],
    [5,6,1],
    [6,6,1],
    [7,6,1],
    [5,5,0],
    [5,5,0],
    [5,5,0],
    [15,2,-4],
    [18,2,-4],
    [14,2,-4],
    [17,3,-4],
    [1,1,-1],
    [4,5,0],
    [5,6,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [5,6,1],
    [4,7,1],
    [6,4,0],
    [6,7,1],
    [4,7,1],
    [5,7,1],
    [5,5,1],
    [5,5,1],
    [5,4,0],
    [5,4,0],
    [1,5,1],
    [3,5,1],
    [5,5,1],
    [6,3,0],
    [6,4,0],
    [6,6,1],
    [6,9,3],
    [6,9,3],
    [7,4,0],
    [7,4,0],
    [6,6,1],
    [5,5,1],
    [4,5,0],
    [4,6,1],
    [4,6,1],
    [4,4,0]
  ]
