  msbm10: [
    [12,18,5],
    [12,18,5],
    [12,20,6],
    [12,20,6],
    [12,16,4],
    [12,16,4],
    [12,16,4],
    [12,16,4],
    [12,18,5],
    [12,18,5],
    [12,20,6],
    [12,20,6],
    [12,15,4],
    [12,15,4],
    [12,20,6],
    [12,20,6],
    [13,19,6],
    [13,19,6],
    [13,19,6],
    [13,19,6],
    [12,24,8],
    [12,24,8],
    [12,18,5],
    [12,18,5],
    [13,19,6],
    [13,19,6],
    [13,20,7],
    [13,20,7],
    [13,8,0],
    [13,15,3],
    [15,16,4],
    [15,16,4],
    [12,16,5],
    [12,16,5],
    [12,21,6],
    [12,21,6],
    [12,21,7],
    [12,21,7],
    [12,19,6],
    [12,19,6],
    [12,15,4],
    [12,15,4],
    [12,20,6],
    [12,20,6],
    [10,18,5],
    [7,18,5],
    [6,9,1],
    [8,9,1],
    [11,12,0],
    [13,12,0],
    [11,12,0],
    [13,12,0],
    [12,20,6],
    [12,20,6],
    [12,16,4],
    [12,16,4],
    [17,7,-1],
    [17,7,-1],
    [17,11,1],
    [17,11,1],
    [17,11,1],
    [17,7,-1],
    [13,10,1],
    [13,11,1],
    [9,18,3],
    [12,12,0],
    [11,12,0],
    [12,13,1],
    [12,12,0],
    [11,12,0],
    [10,12,0],
    [13,13,1],
    [13,12,0],
    [7,12,0],
    [9,14,2],
    [14,12,0],
    [11,12,0],
    [16,12,0],
    [12,13,1],
    [13,13,1],
    [11,12,0],
    [13,16,4],
    [12,12,0],
    [10,13,1],
    [11,12,0],
    [13,13,1],
    [13,13,1],
    [17,13,1],
    [12,12,0],
    [12,12,0],
    [11,12,0],
    [34,5,-10],
    [41,5,-10],
    [33,5,-10],
    [40,5,-11],
    [1,1,-1],
    [9,12,0],
    [10,13,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [12,13,1],
    [9,14,1],
    [13,8,0],
    [13,14,1],
    [8,14,1],
    [11,14,1],
    [12,11,1],
    [12,11,1],
    [11,9,0],
    [11,9,0],
    [3,9,1],
    [6,9,1],
    [12,9,1],
    [13,5,-2],
    [13,9,0],
    [13,11,1],
    [13,18,5],
    [13,18,5],
    [17,8,0],
    [17,8,0],
    [13,13,2],
    [13,9,1],
    [10,12,0],
    [10,13,1],
    [10,13,1],
    [8,8,0]
  ]
