  msbm10: [
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,8,2],
    [6,8,2],
    [6,8,2],
    [6,8,2],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,8,2],
    [6,8,2],
    [6,10,3],
    [6,10,3],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [6,9,3],
    [6,12,4],
    [6,12,4],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,11,4],
    [6,11,4],
    [6,4,0],
    [6,8,2],
    [7,8,2],
    [7,8,2],
    [6,8,2],
    [6,8,2],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,10,3],
    [6,8,2],
    [6,8,2],
    [6,10,3],
    [6,10,3],
    [6,8,2],
    [4,8,2],
    [3,5,1],
    [5,5,1],
    [6,6,0],
    [7,6,0],
    [6,6,0],
    [7,6,0],
    [6,10,3],
    [6,10,3],
    [6,8,2],
    [6,8,2],
    [8,4,0],
    [8,4,0],
    [8,6,1],
    [8,6,1],
    [8,6,1],
    [8,4,0],
    [6,6,1],
    [6,6,1],
    [4,9,2],
    [6,6,0],
    [5,6,0],
    [6,7,1],
    [6,6,0],
    [6,6,0],
    [5,6,0],
    [6,7,1],
    [7,6,0],
    [3,6,0],
    [4,7,1],
    [7,6,0],
    [6,6,0],
    [8,6,0],
    [6,7,1],
    [6,7,1],
    [5,6,0],
    [6,8,2],
    [6,6,0],
    [5,7,1],
    [6,6,0],
    [6,7,1],
    [6,7,1],
    [8,7,1],
    [6,6,0],
    [6,6,0],
    [6,6,0],
    [17,3,-4],
    [20,3,-4],
    [16,2,-5],
    [19,3,-5],
    [1,1,-1],
    [4,6,0],
    [5,7,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [6,7,1],
    [5,7,1],
    [6,4,0],
    [7,8,1],
    [5,8,1],
    [5,8,1],
    [6,6,1],
    [6,6,1],
    [6,4,0],
    [6,4,0],
    [2,5,1],
    [3,5,1],
    [6,5,1],
    [6,2,-1],
    [6,4,0],
    [6,6,1],
    [6,10,3],
    [6,10,3],
    [8,4,0],
    [8,4,0],
    [6,6,1],
    [6,5,1],
    [5,6,0],
    [5,7,1],
    [5,7,1],
    [4,4,0]
  ]
