  msbm10: [
    [34,51,14],
    [34,51,14],
    [34,55,15],
    [34,55,15],
    [34,46,11],
    [34,46,11],
    [34,46,11],
    [34,46,11],
    [34,51,14],
    [34,51,14],
    [34,55,15],
    [34,55,15],
    [34,44,12],
    [34,44,12],
    [34,55,15],
    [34,55,15],
    [36,53,17],
    [36,53,17],
    [36,53,17],
    [36,53,17],
    [34,67,21],
    [34,67,21],
    [34,51,14],
    [34,51,14],
    [36,55,17],
    [36,55,17],
    [36,57,19],
    [36,57,19],
    [36,22,-1],
    [36,41,8],
    [43,44,10],
    [43,44,10],
    [34,45,13],
    [34,45,13],
    [34,58,17],
    [34,58,17],
    [34,58,19],
    [34,58,19],
    [34,53,16],
    [34,53,16],
    [34,44,12],
    [34,44,12],
    [34,55,15],
    [34,55,15],
    [27,50,13],
    [16,50,13],
    [13,24,2],
    [21,24,2],
    [31,34,0],
    [36,34,0],
    [31,34,0],
    [36,34,0],
    [34,55,15],
    [34,55,15],
    [34,46,11],
    [34,46,11],
    [47,19,-3],
    [47,19,-3],
    [47,29,2],
    [47,29,2],
    [48,29,2],
    [47,19,-3],
    [36,28,2],
    [36,30,1],
    [25,52,9],
    [35,35,0],
    [31,34,0],
    [34,36,1],
    [34,34,0],
    [32,34,0],
    [29,34,0],
    [37,36,1],
    [38,34,0],
    [19,34,0],
    [24,38,4],
    [38,34,0],
    [32,34,0],
    [46,34,0],
    [35,35,1],
    [37,36,1],
    [30,34,0],
    [37,44,9],
    [35,34,0],
    [26,36,1],
    [32,34,0],
    [35,35,1],
    [36,35,1],
    [49,35,1],
    [35,34,0],
    [35,34,0],
    [32,34,0],
    [95,14,-28],
    [116,14,-28],
    [93,10,-31],
    [115,12,-33],
    [1,1,-1],
    [25,34,0],
    [29,37,2],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [34,36,2],
    [26,38,2],
    [36,22,-1],
    [34,39,1],
    [21,41,3],
    [31,41,3],
    [34,29,2],
    [34,29,2],
    [31,25,0],
    [31,25,0],
    [7,24,2],
    [17,24,2],
    [34,24,2],
    [36,12,-6],
    [36,22,-2],
    [36,31,2],
    [36,53,15],
    [36,53,15],
    [47,23,0],
    [49,23,0],
    [36,35,5],
    [36,23,1],
    [27,34,0],
    [27,35,1],
    [27,35,1],
    [22,22,0]
  ]
