  msbm10: [
    [24,36,10],
    [24,36,10],
    [24,39,11],
    [24,39,11],
    [24,31,7],
    [24,31,7],
    [24,31,7],
    [24,31,7],
    [24,36,10],
    [24,36,10],
    [24,39,11],
    [24,39,11],
    [24,30,8],
    [24,30,8],
    [24,39,11],
    [24,39,11],
    [25,37,12],
    [25,37,12],
    [25,37,12],
    [25,37,12],
    [24,47,15],
    [24,47,15],
    [24,36,10],
    [24,36,10],
    [25,38,12],
    [25,38,12],
    [25,39,13],
    [25,39,13],
    [25,15,-1],
    [25,29,6],
    [30,31,7],
    [30,31,7],
    [24,31,9],
    [24,31,9],
    [24,41,12],
    [24,41,12],
    [24,40,13],
    [24,40,13],
    [24,38,12],
    [24,38,12],
    [24,30,8],
    [24,30,8],
    [24,39,11],
    [24,39,11],
    [19,35,9],
    [12,35,9],
    [10,16,1],
    [15,16,1],
    [21,24,0],
    [25,24,0],
    [21,24,0],
    [25,24,0],
    [24,39,11],
    [24,39,11],
    [24,31,7],
    [24,31,7],
    [33,13,-2],
    [33,13,-2],
    [33,21,2],
    [33,21,2],
    [33,21,2],
    [33,13,-2],
    [25,19,1],
    [25,21,1],
    [17,36,6],
    [24,24,0],
    [22,24,0],
    [24,25,1],
    [24,24,0],
    [22,24,0],
    [20,24,0],
    [26,25,1],
    [26,24,0],
    [13,24,0],
    [17,27,3],
    [27,24,0],
    [22,24,0],
    [32,24,0],
    [24,25,1],
    [26,25,1],
    [21,24,0],
    [26,31,7],
    [24,24,0],
    [19,25,1],
    [22,24,0],
    [25,25,1],
    [25,25,1],
    [34,25,1],
    [24,24,0],
    [24,24,0],
    [22,24,0],
    [66,9,-20],
    [81,9,-20],
    [65,8,-21],
    [80,8,-23],
    [1,1,-1],
    [17,24,0],
    [20,25,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [24,25,1],
    [18,26,1],
    [25,15,-1],
    [24,27,1],
    [15,28,2],
    [22,28,2],
    [24,21,2],
    [24,21,2],
    [22,17,0],
    [22,17,0],
    [5,16,1],
    [12,16,1],
    [24,16,1],
    [25,9,-4],
    [25,16,-1],
    [25,22,2],
    [25,36,10],
    [25,36,10],
    [33,16,0],
    [34,16,0],
    [25,24,3],
    [25,16,1],
    [19,24,0],
    [19,25,1],
    [19,25,1],
    [16,16,0]
  ]
