  msbm10: [
    [7,11,3],
    [7,11,3],
    [7,13,4],
    [7,13,4],
    [7,11,3],
    [7,11,3],
    [7,11,3],
    [7,11,3],
    [7,11,3],
    [7,11,3],
    [7,13,4],
    [7,13,4],
    [7,10,3],
    [7,10,3],
    [7,13,4],
    [7,13,4],
    [8,12,4],
    [8,12,4],
    [8,12,4],
    [8,12,4],
    [7,15,5],
    [7,15,5],
    [7,11,3],
    [7,11,3],
    [8,12,4],
    [8,12,4],
    [8,12,4],
    [8,12,4],
    [8,5,0],
    [8,9,2],
    [9,9,2],
    [9,9,2],
    [7,10,3],
    [7,10,3],
    [7,13,4],
    [7,13,4],
    [7,12,4],
    [7,12,4],
    [7,12,4],
    [7,12,4],
    [7,10,3],
    [7,10,3],
    [7,13,4],
    [7,13,4],
    [7,11,3],
    [4,11,3],
    [4,6,1],
    [6,6,1],
    [7,7,0],
    [8,7,0],
    [7,7,0],
    [8,7,0],
    [7,13,4],
    [7,13,4],
    [7,11,3],
    [7,11,3],
    [10,5,0],
    [10,5,0],
    [10,7,1],
    [10,7,1],
    [10,7,1],
    [10,5,0],
    [8,7,1],
    [8,7,1],
    [5,11,2],
    [8,8,0],
    [7,7,0],
    [7,9,1],
    [7,7,0],
    [7,7,0],
    [6,7,0],
    [8,9,1],
    [8,7,0],
    [4,7,0],
    [5,8,1],
    [8,7,0],
    [7,7,0],
    [10,7,0],
    [8,8,1],
    [8,9,1],
    [6,7,0],
    [8,10,2],
    [8,7,0],
    [6,9,1],
    [7,7,0],
    [8,8,1],
    [8,8,1],
    [10,8,1],
    [8,7,0],
    [8,7,0],
    [7,7,0],
    [20,4,-5],
    [25,4,-5],
    [19,3,-6],
    [24,3,-6],
    [1,1,-1],
    [5,7,0],
    [6,9,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [7,8,1],
    [6,9,1],
    [8,5,0],
    [8,9,1],
    [6,9,1],
    [7,9,1],
    [7,7,1],
    [7,7,1],
    [7,5,0],
    [7,5,0],
    [2,6,1],
    [4,6,1],
    [7,6,1],
    [8,3,-1],
    [8,5,0],
    [8,7,1],
    [8,11,3],
    [8,11,3],
    [10,5,0],
    [10,5,0],
    [8,8,1],
    [8,6,1],
    [6,7,0],
    [6,8,1],
    [6,8,1],
    [5,5,0]
  ]
