  msbm10: [
    [41,62,17],
    [41,62,17],
    [41,66,18],
    [41,66,18],
    [41,55,13],
    [41,55,13],
    [41,55,13],
    [41,55,13],
    [41,62,17],
    [41,62,17],
    [41,66,18],
    [41,66,18],
    [41,52,14],
    [41,52,14],
    [41,66,18],
    [41,66,18],
    [43,65,21],
    [43,65,21],
    [43,65,21],
    [43,65,21],
    [41,80,25],
    [41,80,25],
    [41,62,17],
    [41,62,17],
    [43,65,20],
    [43,65,20],
    [43,68,23],
    [43,68,23],
    [43,27,-1],
    [43,49,10],
    [51,53,12],
    [51,53,12],
    [41,53,15],
    [41,53,15],
    [41,69,20],
    [41,69,20],
    [41,70,23],
    [41,70,23],
    [41,65,20],
    [41,65,20],
    [41,52,14],
    [41,52,14],
    [41,66,18],
    [41,66,18],
    [33,60,15],
    [20,60,15],
    [17,28,2],
    [27,28,2],
    [37,41,0],
    [44,41,0],
    [37,41,0],
    [44,41,0],
    [41,66,18],
    [41,66,18],
    [41,55,13],
    [41,55,13],
    [56,23,-3],
    [56,23,-3],
    [56,34,2],
    [56,34,2],
    [57,34,2],
    [56,23,-3],
    [43,34,2],
    [43,36,1],
    [30,61,10],
    [42,42,0],
    [37,41,0],
    [41,44,2],
    [41,41,0],
    [38,41,0],
    [35,41,0],
    [45,44,2],
    [45,41,0],
    [22,41,0],
    [29,46,5],
    [46,41,0],
    [38,41,0],
    [55,41,0],
    [42,43,2],
    [44,44,2],
    [36,41,0],
    [44,53,11],
    [42,41,0],
    [32,43,1],
    [38,41,0],
    [42,43,2],
    [43,43,2],
    [59,43,2],
    [42,41,0],
    [42,41,0],
    [38,41,0],
    [114,16,-34],
    [140,16,-34],
    [112,12,-37],
    [138,14,-40],
    [1,1,-1],
    [30,41,0],
    [34,44,2],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [40,43,2],
    [31,45,2],
    [43,26,-2],
    [41,48,2],
    [25,49,3],
    [37,49,3],
    [41,35,3],
    [41,35,3],
    [38,29,0],
    [38,29,0],
    [8,28,2],
    [20,28,2],
    [41,28,2],
    [43,15,-7],
    [43,26,-3],
    [43,37,2],
    [43,62,17],
    [43,62,17],
    [57,28,0],
    [58,28,0],
    [43,41,5],
    [43,27,1],
    [32,41,0],
    [33,42,1],
    [33,42,1],
    [27,27,0]
  ]
