  msbm10: [
    [17,26,7],
    [17,26,7],
    [17,28,8],
    [17,28,8],
    [17,22,5],
    [17,22,5],
    [17,22,5],
    [17,22,5],
    [17,26,7],
    [17,26,7],
    [17,28,8],
    [17,28,8],
    [17,22,6],
    [17,22,6],
    [17,28,8],
    [17,28,8],
    [18,27,9],
    [18,27,9],
    [18,27,9],
    [18,27,9],
    [17,34,11],
    [17,34,11],
    [17,26,7],
    [17,26,7],
    [18,27,8],
    [18,27,8],
    [18,29,10],
    [18,29,10],
    [18,12,0],
    [18,20,4],
    [21,22,5],
    [21,22,5],
    [17,22,6],
    [17,22,6],
    [17,28,8],
    [17,28,8],
    [17,28,9],
    [17,28,9],
    [17,27,8],
    [17,27,8],
    [17,22,6],
    [17,22,6],
    [17,28,8],
    [17,28,8],
    [14,24,6],
    [9,24,6],
    [7,12,1],
    [11,12,1],
    [16,17,0],
    [18,17,0],
    [16,17,0],
    [18,17,0],
    [17,28,8],
    [17,28,8],
    [17,22,5],
    [17,22,5],
    [23,10,-1],
    [23,10,-1],
    [23,14,1],
    [23,14,1],
    [24,14,1],
    [23,10,-1],
    [18,14,1],
    [18,16,1],
    [12,25,4],
    [17,17,0],
    [15,17,0],
    [17,18,1],
    [17,17,0],
    [16,17,0],
    [14,17,0],
    [18,18,1],
    [19,17,0],
    [9,17,0],
    [12,19,2],
    [19,17,0],
    [16,17,0],
    [23,17,0],
    [17,18,1],
    [18,18,1],
    [15,17,0],
    [18,22,5],
    [17,17,0],
    [13,18,1],
    [16,17,0],
    [17,18,1],
    [18,18,1],
    [24,18,1],
    [17,17,0],
    [17,17,0],
    [16,17,0],
    [47,7,-14],
    [58,7,-14],
    [46,5,-15],
    [56,6,-16],
    [1,1,-1],
    [12,17,0],
    [14,18,1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [1,1,-1],
    [17,18,1],
    [13,19,1],
    [18,12,0],
    [18,20,1],
    [11,21,2],
    [15,21,2],
    [17,14,1],
    [17,14,1],
    [16,12,0],
    [16,12,0],
    [4,12,1],
    [8,12,1],
    [17,12,1],
    [18,6,-3],
    [18,11,-1],
    [18,15,1],
    [18,26,7],
    [18,26,7],
    [23,12,0],
    [24,12,0],
    [18,17,2],
    [18,12,1],
    [13,17,0],
    [14,18,1],
    [14,18,1],
    [11,11,0]
  ]
